[[Id=279, l3Id=100001, storeId=2, netAmt=161.52, mkdnAmt=0.0, grossAmt=161.52, qty=43.0, gm=0.0, weekId=201751, l3Name=RESERVED FOR DW
], [Id=181441, l3Id=100143, storeId=2, netAmt=8877.62, mkdnAmt=-1224.1, grossAmt=10101.72, qty=801.0, gm=3089.9, weekId=201811, l3Name=SEAFOOD
], [Id=181442, l3Id=100158, storeId=2, netAmt=3615.93, mkdnAmt=-49.01, grossAmt=3664.94, qty=1105.0, gm=2506.81, weekId=201811, l3Name=BREADS
], [Id=181443, l3Id=100162, storeId=2, netAmt=966.72, mkdnAmt=0.0, grossAmt=966.72, qty=244.0, gm=551.35, weekId=201811, l3Name=PASTRIES
], [Id=181444, l3Id=100155, storeId=2, netAmt=1798.9, mkdnAmt=-87.5, grossAmt=1886.4, qty=1102.0, gm=1317.23, weekId=201812, l3Name=BULK ROLLS - BAKERY
], [Id=181445, l3Id=100191, storeId=2, netAmt=2757.91, mkdnAmt=-488.7, grossAmt=3246.61, qty=828.0, gm=771.03, weekId=201812, l3Name=OWN BRAND ICE CREAM
], [Id=181446, l3Id=100040, storeId=2, netAmt=98.5, mkdnAmt=0.0, grossAmt=98.5, qty=90.0, gm=57.47, weekId=201813, l3Name=COLD DISPENSED BEVERAGE
], [Id=181447, l3Id=100063, storeId=2, netAmt=8665.87, mkdnAmt=-684.03, grossAmt=9349.9, qty=1569.0, gm=2195.81, weekId=201813, l3Name=BEAUTY
], [Id=181448, l3Id=100078, storeId=2, netAmt=3202.62, mkdnAmt=0.0, grossAmt=3202.62, qty=822.0, gm=1585.18, weekId=201813, l3Name=GREETING CARDS SCAN BASED TRAD
], [Id=181449, l3Id=100080, storeId=2, netAmt=203.72, mkdnAmt=-1.5, grossAmt=205.22, qty=48.0, gm=82.39, weekId=201813, l3Name=CARDS
], [Id=181450, l3Id=100105, storeId=2, netAmt=27981.47, mkdnAmt=-3164.06, grossAmt=31145.53, qty=6682.0, gm=5496.6, weekId=201813, l3Name=INEDIBLE GROCERY
], [Id=181451, l3Id=100170, storeId=2, netAmt=28.98, mkdnAmt=-0.17, grossAmt=29.15, qty=6.0, gm=15.22, weekId=201813, l3Name=BAKERY CONFECTIONARY
], [Id=181452, l3Id=100035, storeId=2, netAmt=709.89, mkdnAmt=0.0, grossAmt=709.89, qty=114.0, gm=330.55, weekId=201814, l3Name=HOT BAR
], [Id=181453, l3Id=100036, storeId=2, netAmt=935.39, mkdnAmt=0.0, grossAmt=935.39, qty=131.0, gm=0.0, weekId=201814, l3Name=SUSHI
], [Id=181454, l3Id=100109, storeId=2, netAmt=3491.84, mkdnAmt=-49.5, grossAmt=3541.34, qty=359.0, gm=1126.32, weekId=201814, l3Name=BEER
], [Id=181455, l3Id=100178, storeId=2, netAmt=3216.46, mkdnAmt=0.0, grossAmt=3216.46, qty=249.0, gm=0.0, weekId=201814, l3Name=GENERIC RX
], [Id=181456, l3Id=100001, storeId=2, netAmt=90.45, mkdnAmt=0.0, grossAmt=90.45, qty=171.0, gm=0.0, weekId=201815, l3Name=RESERVED FOR DW
], [Id=181457, l3Id=100116, storeId=2, netAmt=900.03, mkdnAmt=-79.95, grossAmt=979.98, qty=235.0, gm=318.31, weekId=201815, l3Name=DRIED FRUIT
], [Id=181458, l3Id=100117, storeId=2, netAmt=54545.17, mkdnAmt=-7992.7, grossAmt=62537.87, qty=20337.0, gm=19502.42, weekId=201815, l3Name=PRODUCE
], [Id=181459, l3Id=100155, storeId=2, netAmt=1252.51, mkdnAmt=-166.4, grossAmt=1418.91, qty=772.0, gm=906.76, weekId=201815, l3Name=BULK ROLLS - BAKERY
], [Id=181460, l3Id=100159, storeId=2, netAmt=6954.65, mkdnAmt=-204.64, grossAmt=7159.29, qty=908.0, gm=4652.65, weekId=201816, l3Name=CAKES
], [Id=181461, l3Id=100008, storeId=2, netAmt=5380.21, mkdnAmt=-587.75, grossAmt=5967.96, qty=1931.0, gm=1187.13, weekId=201817, l3Name=PACKAGED BREAD
], [Id=181462, l3Id=100011, storeId=2, netAmt=205.97, mkdnAmt=-49.44, grossAmt=255.41, qty=75.0, gm=70.43, weekId=201817, l3Name=ALTERNATIVE SNACKS
], [Id=181463, l3Id=100023, storeId=2, netAmt=19.99, mkdnAmt=0.0, grossAmt=19.99, qty=1.0, gm=8.49, weekId=201817, l3Name=FLORAL SCAN BASED TRADING
], [Id=181464, l3Id=100089, storeId=2, netAmt=58.42, mkdnAmt=-6.5, grossAmt=64.92, qty=8.0, gm=18.4, weekId=201817, l3Name=BOOKS
], [Id=181465, l3Id=100102, storeId=2, netAmt=1715.24, mkdnAmt=-96.44, grossAmt=1811.68, qty=160.0, gm=199.57, weekId=201817, l3Name=CIGARETTES
], [Id=181466, l3Id=100138, storeId=2, netAmt=1319.53, mkdnAmt=-91.72, grossAmt=1411.25, qty=158.0, gm=449.37, weekId=201817, l3Name=SERVICE MEAT
], [Id=181467, l3Id=100178, storeId=2, netAmt=3858.93, mkdnAmt=0.0, grossAmt=3858.93, qty=233.0, gm=0.0, weekId=201817, l3Name=GENERIC RX
], [Id=181468, l3Id=100090, storeId=2, netAmt=87.96, mkdnAmt=0.0, grossAmt=87.96, qty=4.0, gm=23.72, weekId=201818, l3Name=BOOKS SCAN BASED
], [Id=181469, l3Id=100116, storeId=2, netAmt=1223.53, mkdnAmt=-84.59, grossAmt=1308.12, qty=321.0, gm=422.09, weekId=201818, l3Name=DRIED FRUIT
], [Id=181470, l3Id=100024, storeId=2, netAmt=104.85, mkdnAmt=0.0, grossAmt=104.85, qty=15.0, gm=45.16, weekId=201819, l3Name=OUTDOOR SALES
], [Id=181471, l3Id=100088, storeId=2, netAmt=1479.1, mkdnAmt=-8.0, grossAmt=1487.1, qty=257.0, gm=328.98, weekId=201819, l3Name=MAGAZINES SCAN BASED TRADING
], [Id=181472, l3Id=100010, storeId=2, netAmt=5852.81, mkdnAmt=-1866.68, grossAmt=7719.49, qty=2296.0, gm=1010.53, weekId=201820, l3Name=PACKAGED SWEET SNACKS
], [Id=181473, l3Id=100035, storeId=2, netAmt=548.06, mkdnAmt=0.0, grossAmt=548.06, qty=99.0, gm=255.87, weekId=201820, l3Name=HOT BAR
], [Id=181474, l3Id=100078, storeId=2, netAmt=1298.75, mkdnAmt=0.0, grossAmt=1298.75, qty=323.0, gm=644.82, weekId=201820, l3Name=GREETING CARDS SCAN BASED TRAD
], [Id=181475, l3Id=100102, storeId=2, netAmt=1415.8, mkdnAmt=-94.92, grossAmt=1510.72, qty=135.0, gm=163.36, weekId=201820, l3Name=CIGARETTES
], [Id=181476, l3Id=100150, storeId=2, netAmt=1459.84, mkdnAmt=-171.13, grossAmt=1630.97, qty=307.0, gm=820.13, weekId=201820, l3Name=DELI TRAYS/MEALTIME CHOICES
], [Id=181477, l3Id=100179, storeId=2, netAmt=138.77, mkdnAmt=0.0, grossAmt=138.77, qty=13.0, gm=27.23, weekId=201820, l3Name=NON-PRESCRIPTION  RX
], [Id=181478, l3Id=100031, storeId=2, netAmt=98.88, mkdnAmt=-8.0, grossAmt=106.88, qty=12.0, gm=48.59, weekId=201821, l3Name=COLD PIZZA
], [Id=181479, l3Id=100104, storeId=2, netAmt=1004.14, mkdnAmt=-45.04, grossAmt=1049.18, qty=280.0, gm=130.83, weekId=201821, l3Name=BABY
], [Id=181480, l3Id=100117, storeId=2, netAmt=15596.81, mkdnAmt=-1868.42, grossAmt=17465.23, qty=6486.0, gm=5282.01, weekId=201821, l3Name=PRODUCE
], [Id=181481, l3Id=100163, storeId=2, netAmt=396.7, mkdnAmt=-5.22, grossAmt=401.92, qty=78.0, gm=205.47, weekId=201821, l3Name=PIES
], [Id=181482, l3Id=100024, storeId=2, netAmt=997.22, mkdnAmt=0.0, grossAmt=997.22, qty=78.0, gm=314.36, weekId=201822, l3Name=OUTDOOR SALES
], [Id=181483, l3Id=100110, storeId=2, netAmt=4429.79, mkdnAmt=-674.5, grossAmt=5104.29, qty=371.0, gm=-674.5, weekId=201822, l3Name=WINE
], [Id=181484, l3Id=100191, storeId=2, netAmt=2106.82, mkdnAmt=-350.73, grossAmt=2457.55, qty=631.0, gm=612.04, weekId=201822, l3Name=OWN BRAND ICE CREAM
], [Id=181485, l3Id=100021, storeId=2, netAmt=1356.26, mkdnAmt=0.0, grossAmt=1356.26, qty=141.0, gm=635.55, weekId=201823, l3Name=PLANTS
], [Id=181486, l3Id=100027, storeId=2, netAmt=4538.67, mkdnAmt=-200.03, grossAmt=4738.7, qty=603.0, gm=2165.04, weekId=201823, l3Name=HOT FOODS
], [Id=181487, l3Id=100105, storeId=2, netAmt=28372.76, mkdnAmt=-3606.71, grossAmt=31979.47, qty=6492.0, gm=5665.32, weekId=201823, l3Name=INEDIBLE GROCERY
], [Id=181488, l3Id=100154, storeId=2, netAmt=289.88, mkdnAmt=-0.78, grossAmt=290.66, qty=115.0, gm=207.99, weekId=201823, l3Name=BAKERY
], [Id=181489, l3Id=100179, storeId=2, netAmt=381.46, mkdnAmt=0.0, grossAmt=381.46, qty=54.0, gm=74.84, weekId=201823, l3Name=NON-PRESCRIPTION  RX
], [Id=181490, l3Id=100007, storeId=2, netAmt=17533.56, mkdnAmt=-4402.73, grossAmt=21936.29, qty=6287.0, gm=2779.73, weekId=201824, l3Name=PACKAGED BEVERAGES
], [Id=181491, l3Id=100163, storeId=2, netAmt=410.99, mkdnAmt=-18.2, grossAmt=429.19, qty=75.0, gm=161.08, weekId=201824, l3Name=PIES
], [Id=181492, l3Id=100186, storeId=2, netAmt=136901.81, mkdnAmt=0.0, grossAmt=136901.81, qty=3575.0, gm=0.0, weekId=201824, l3Name=DEF FOR MISC TRAN CODES
], [Id=181493, l3Id=100037, storeId=2, netAmt=1144.27, mkdnAmt=0.0, grossAmt=1144.27, qty=173.0, gm=589.09, weekId=201825, l3Name=SOUP BAR - PREPARED FOODS
], [Id=181494, l3Id=100068, storeId=2, netAmt=3840.03, mkdnAmt=-88.8, grossAmt=3928.83, qty=626.0, gm=1206.22, weekId=201825, l3Name=GENERAL MERCHANDISE
], [Id=181495, l3Id=100103, storeId=2, netAmt=110.73, mkdnAmt=-7.45, grossAmt=118.18, qty=28.0, gm=30.78, weekId=201825, l3Name=TOBACCO
], [Id=181496, l3Id=100173, storeId=2, netAmt=-10.99, mkdnAmt=0.0, grossAmt=-10.99, qty=-1.0, gm=null, weekId=201825, l3Name=CENTRAL KITCHEN PIES
], [Id=181497, l3Id=100009, storeId=2, netAmt=8857.87, mkdnAmt=-2958.28, grossAmt=11816.15, qty=3168.0, gm=2044.5, weekId=201826, l3Name=SALTY SNACKS
], [Id=181498, l3Id=100012, storeId=2, netAmt=13.96, mkdnAmt=0.0, grossAmt=13.96, qty=4.0, gm=null, weekId=201826, l3Name=SUPPLIES
], [Id=181499, l3Id=100099, storeId=2, netAmt=113.58, mkdnAmt=0.0, grossAmt=113.58, qty=42.0, gm=67.56, weekId=201826, l3Name=ICE
], [Id=181500, l3Id=100105, storeId=2, netAmt=12064.85, mkdnAmt=-1795.62, grossAmt=13860.47, qty=2895.0, gm=2073.3, weekId=201826, l3Name=INEDIBLE GROCERY
], [Id=181501, l3Id=100007, storeId=2, netAmt=14384.86, mkdnAmt=-2598.03, grossAmt=16982.89, qty=4965.0, gm=2243.28, weekId=201827, l3Name=PACKAGED BEVERAGES
], [Id=181502, l3Id=100029, storeId=2, netAmt=1229.82, mkdnAmt=-2.63, grossAmt=1232.45, qty=218.0, gm=661.65, weekId=201827, l3Name=GOURMET
], [Id=181503, l3Id=100097, storeId=2, netAmt=9747.59, mkdnAmt=-2037.08, grossAmt=11784.67, qty=3543.0, gm=2803.72, weekId=201827, l3Name=FROZEN
], [Id=181504, l3Id=100109, storeId=2, netAmt=2237.64, mkdnAmt=-32.6, grossAmt=2270.24, qty=227.0, gm=707.79, weekId=201827, l3Name=BEER
], [Id=181505, l3Id=100143, storeId=2, netAmt=3396.55, mkdnAmt=-705.58, grossAmt=4102.13, qty=319.0, gm=1059.04, weekId=201827, l3Name=SEAFOOD
], [Id=181506, l3Id=100148, storeId=2, netAmt=7900.4, mkdnAmt=-876.24, grossAmt=8776.64, qty=1551.0, gm=4079.51, weekId=201827, l3Name=DELI
], [Id=181507, l3Id=100178, storeId=2, netAmt=3296.09, mkdnAmt=0.0, grossAmt=3296.09, qty=234.0, gm=0.0, weekId=201827, l3Name=GENERIC RX
], [Id=181508, l3Id=100063, storeId=2, netAmt=3333.14, mkdnAmt=-182.36, grossAmt=3515.5, qty=595.0, gm=882.02, weekId=201829, l3Name=BEAUTY
], [Id=181509, l3Id=100078, storeId=2, netAmt=997.13, mkdnAmt=0.0, grossAmt=997.13, qty=256.0, gm=494.95, weekId=201829, l3Name=GREETING CARDS SCAN BASED TRAD
], [Id=181510, l3Id=100138, storeId=2, netAmt=4192.96, mkdnAmt=-300.1, grossAmt=4493.06, qty=497.0, gm=1261.19, weekId=201830, l3Name=SERVICE MEAT
], [Id=181511, l3Id=100148, storeId=2, netAmt=24176.32, mkdnAmt=-3507.22, grossAmt=27683.54, qty=4974.0, gm=12479.15, weekId=201830, l3Name=DELI
], [Id=181512, l3Id=100002, storeId=2, netAmt=11421.32, mkdnAmt=-1372.03, grossAmt=12793.35, qty=3872.0, gm=2510.92, weekId=201831, l3Name=EDILBLE BREAKFAST/BAKING
], [Id=181513, l3Id=100101, storeId=2, netAmt=4273.55, mkdnAmt=-1228.16, grossAmt=5501.71, qty=904.0, gm=1050.77, weekId=201831, l3Name=FROZEN GROCERY MEAT
], [Id=181514, l3Id=100103, storeId=2, netAmt=200.57, mkdnAmt=-10.55, grossAmt=211.12, qty=32.0, gm=57.3, weekId=201831, l3Name=TOBACCO
], [Id=181515, l3Id=100117, storeId=2, netAmt=27783.11, mkdnAmt=-3444.11, grossAmt=31227.22, qty=10706.0, gm=10786.81, weekId=201831, l3Name=PRODUCE
], [Id=181516, l3Id=100155, storeId=2, netAmt=788.89, mkdnAmt=-90.6, grossAmt=879.49, qty=407.0, gm=576.23, weekId=201831, l3Name=BULK ROLLS - BAKERY
], [Id=181517, l3Id=100156, storeId=2, netAmt=1054.72, mkdnAmt=-165.23, grossAmt=1219.95, qty=460.0, gm=610.29, weekId=201831, l3Name=DONUTS
], [Id=181518, l3Id=100176, storeId=2, netAmt=38228.0, mkdnAmt=0.0, grossAmt=38228.0, qty=15.0, gm=3.04, weekId=201831, l3Name=GENERIC NON CONTROLLED
], [Id=181519, l3Id=100110, storeId=2, netAmt=1868.52, mkdnAmt=-155.0, grossAmt=2023.52, qty=148.0, gm=-141.68, weekId=201832, l3Name=WINE
], [Id=181520, l3Id=100021, storeId=2, netAmt=1358.02, mkdnAmt=0.0, grossAmt=1358.02, qty=161.0, gm=694.23, weekId=201833, l3Name=PLANTS
], [Id=181521, l3Id=100023, storeId=2, netAmt=219.86, mkdnAmt=0.0, grossAmt=219.86, qty=14.0, gm=93.36, weekId=201833, l3Name=FLORAL SCAN BASED TRADING
], [Id=181522, l3Id=100027, storeId=2, netAmt=3450.28, mkdnAmt=-64.65, grossAmt=3514.93, qty=462.0, gm=1724.47, weekId=201833, l3Name=HOT FOODS
], [Id=181523, l3Id=100136, storeId=2, netAmt=739.77, mkdnAmt=0.0, grossAmt=739.77, qty=29.0, gm=87.0, weekId=201833, l3Name=PRE-PAID CARDS
], [Id=181524, l3Id=100148, storeId=2, netAmt=24185.6, mkdnAmt=-3379.83, grossAmt=27565.43, qty=4923.0, gm=12612.85, weekId=201833, l3Name=DELI
], [Id=181525, l3Id=100106, storeId=2, netAmt=6154.56, mkdnAmt=-337.62, grossAmt=6492.18, qty=2076.0, gm=1273.64, weekId=201834, l3Name=PET
], [Id=181526, l3Id=100116, storeId=2, netAmt=634.38, mkdnAmt=-56.74, grossAmt=691.12, qty=188.0, gm=204.28, weekId=201834, l3Name=DRIED FRUIT
], [Id=181527, l3Id=100117, storeId=2, netAmt=44838.1, mkdnAmt=-10825.9, grossAmt=55664.0, qty=19254.0, gm=14817.02, weekId=201834, l3Name=PRODUCE
], [Id=181528, l3Id=100146, storeId=2, netAmt=4853.4, mkdnAmt=-410.02, grossAmt=5263.42, qty=2034.0, gm=1360.62, weekId=201834, l3Name=CANDY
], [Id=181529, l3Id=100155, storeId=2, netAmt=1113.8, mkdnAmt=-57.78, grossAmt=1171.58, qty=584.0, gm=819.78, weekId=201834, l3Name=BULK ROLLS - BAKERY
], [Id=181530, l3Id=100156, storeId=2, netAmt=1697.16, mkdnAmt=-322.92, grossAmt=2020.08, qty=654.0, gm=941.8, weekId=201834, l3Name=DONUTS
], [Id=181531, l3Id=100088, storeId=2, netAmt=2798.22, mkdnAmt=0.0, grossAmt=2798.22, qty=502.0, gm=616.62, weekId=201835, l3Name=MAGAZINES SCAN BASED TRADING
], [Id=181532, l3Id=100098, storeId=2, netAmt=18806.7, mkdnAmt=-6012.22, grossAmt=24818.92, qty=5048.0, gm=5404.82, weekId=201835, l3Name=PACKAGED ICE CREAM/NOVELTIES
], [Id=181533, l3Id=100110, storeId=2, netAmt=9580.52, mkdnAmt=-1036.0, grossAmt=10616.52, qty=748.0, gm=-1016.68, weekId=201835, l3Name=WINE
], [Id=181534, l3Id=100170, storeId=2, netAmt=20.92, mkdnAmt=-0.16, grossAmt=21.08, qty=4.0, gm=20.92, weekId=201835, l3Name=BAKERY CONFECTIONARY
], [Id=181535, l3Id=100177, storeId=2, netAmt=37759.0, mkdnAmt=0.0, grossAmt=37759.0, qty=2562.0, gm=0.0, weekId=201835, l3Name=BRANDS RX
], [Id=181536, l3Id=100009, storeId=2, netAmt=5664.59, mkdnAmt=-1416.29, grossAmt=7080.88, qty=1985.0, gm=1448.71, weekId=201836, l3Name=SALTY SNACKS
], [Id=181537, l3Id=100059, storeId=2, netAmt=2062.57, mkdnAmt=-301.36, grossAmt=2363.93, qty=416.0, gm=812.24, weekId=201836, l3Name=GRAB AND GO
], [Id=181538, l3Id=100071, storeId=2, netAmt=42.75, mkdnAmt=0.0, grossAmt=42.75, qty=5.0, gm=20.28, weekId=201836, l3Name=GENERAL MERCHANDISE SBT
], [Id=181539, l3Id=100078, storeId=2, netAmt=1092.28, mkdnAmt=0.0, grossAmt=1092.28, qty=283.0, gm=540.13, weekId=201836, l3Name=GREETING CARDS SCAN BASED TRAD
], [Id=181540, l3Id=100089, storeId=2, netAmt=300.58, mkdnAmt=-57.89, grossAmt=358.47, qty=56.0, gm=-6.23, weekId=201836, l3Name=BOOKS
], [Id=181541, l3Id=100138, storeId=2, netAmt=1387.22, mkdnAmt=-98.48, grossAmt=1485.7, qty=161.0, gm=397.94, weekId=201836, l3Name=SERVICE MEAT
], [Id=181542, l3Id=100017, storeId=2, netAmt=725.0, mkdnAmt=0.0, grossAmt=725.0, qty=74.0, gm=326.8, weekId=201837, l3Name=FLORAL
], [Id=181543, l3Id=100036, storeId=2, netAmt=896.51, mkdnAmt=0.0, grossAmt=896.51, qty=119.0, gm=0.0, weekId=201837, l3Name=SUSHI
], [Id=181544, l3Id=100086, storeId=2, netAmt=323.5, mkdnAmt=0.0, grossAmt=323.5, qty=125.0, gm=31.24, weekId=201837, l3Name=NEWSPAPER SCAN BASED TRADING
], [Id=181545, l3Id=100097, storeId=2, netAmt=8521.57, mkdnAmt=-1129.53, grossAmt=9651.1, qty=2968.0, gm=2579.22, weekId=201837, l3Name=FROZEN
], [Id=181546, l3Id=100116, storeId=2, netAmt=412.13, mkdnAmt=-45.72, grossAmt=457.85, qty=111.0, gm=138.3, weekId=201837, l3Name=DRIED FRUIT
], [Id=181547, l3Id=100117, storeId=2, netAmt=23259.98, mkdnAmt=-4942.61, grossAmt=28202.59, qty=9171.0, gm=7875.26, weekId=201837, l3Name=PRODUCE
], [Id=181548, l3Id=100157, storeId=2, netAmt=304.96, mkdnAmt=0.0, grossAmt=304.96, qty=214.0, gm=209.96, weekId=201837, l3Name=BAGELS
], [Id=181549, l3Id=100162, storeId=2, netAmt=606.75, mkdnAmt=-39.13, grossAmt=645.88, qty=215.0, gm=329.17, weekId=201837, l3Name=PASTRIES
], [Id=181550, l3Id=100110, storeId=2, netAmt=4852.57, mkdnAmt=-549.5, grossAmt=5402.07, qty=393.0, gm=-542.84, weekId=201838, l3Name=WINE
], [Id=181551, l3Id=100111, storeId=2, netAmt=154.86, mkdnAmt=0.0, grossAmt=154.86, qty=14.0, gm=53.17, weekId=201838, l3Name=ALCOHOLIC CIDER
], [Id=181552, l3Id=100160, storeId=2, netAmt=3820.35, mkdnAmt=-119.78, grossAmt=3940.13, qty=796.0, gm=2393.19, weekId=201838, l3Name=COOKIES
], [Id=181553, l3Id=100021, storeId=2, netAmt=4974.19, mkdnAmt=-3.49, grossAmt=4977.68, qty=532.0, gm=2417.64, weekId=201839, l3Name=PLANTS
], [Id=181554, l3Id=100035, storeId=2, netAmt=884.7, mkdnAmt=0.0, grossAmt=884.7, qty=154.0, gm=406.22, weekId=201839, l3Name=HOT BAR
], [Id=181555, l3Id=100099, storeId=2, netAmt=120.01, mkdnAmt=0.0, grossAmt=120.01, qty=49.0, gm=73.91, weekId=201839, l3Name=ICE
], [Id=181556, l3Id=100017, storeId=2, netAmt=2925.76, mkdnAmt=0.0, grossAmt=2925.76, qty=269.0, gm=1290.9, weekId=201840, l3Name=FLORAL
], [Id=181557, l3Id=100029, storeId=2, netAmt=3205.57, mkdnAmt=-65.56, grossAmt=3271.13, qty=605.0, gm=1682.8, weekId=201840, l3Name=GOURMET
], [Id=181558, l3Id=100038, storeId=2, netAmt=1683.28, mkdnAmt=0.0, grossAmt=1683.28, qty=309.0, gm=898.56, weekId=201840, l3Name=SALAD BAR - PREPARED FOODS
], [Id=181559, l3Id=100163, storeId=2, netAmt=1251.82, mkdnAmt=-176.97, grossAmt=1428.79, qty=329.0, gm=529.26, weekId=201840, l3Name=PIES
], [Id=181560, l3Id=100098, storeId=2, netAmt=9805.91, mkdnAmt=-2746.86, grossAmt=12552.77, qty=2545.0, gm=3016.14, weekId=201841, l3Name=PACKAGED ICE CREAM/NOVELTIES
], [Id=181561, l3Id=100106, storeId=2, netAmt=9230.79, mkdnAmt=-243.79, grossAmt=9474.58, qty=3176.0, gm=1898.28, weekId=201841, l3Name=PET
], [Id=181562, l3Id=100191, storeId=2, netAmt=2136.59, mkdnAmt=-345.56, grossAmt=2482.15, qty=640.0, gm=645.42, weekId=201841, l3Name=OWN BRAND ICE CREAM
], [Id=181563, l3Id=100043, storeId=2, netAmt=11.58, mkdnAmt=0.0, grossAmt=11.58, qty=2.0, gm=8.32, weekId=201842, l3Name=PREPACKAGED SALAD
], [Id=181564, l3Id=100158, storeId=2, netAmt=3294.34, mkdnAmt=-205.41, grossAmt=3499.75, qty=1000.0, gm=2117.67, weekId=201843, l3Name=BREADS
], [Id=181565, l3Id=100001, storeId=2, netAmt=17.89, mkdnAmt=0.0, grossAmt=17.89, qty=7.0, gm=0.0, weekId=201844, l3Name=RESERVED FOR DW
], [Id=181566, l3Id=100106, storeId=2, netAmt=3290.01, mkdnAmt=-137.04, grossAmt=3427.05, qty=1181.0, gm=668.77, weekId=201844, l3Name=PET
], [Id=181567, l3Id=100117, storeId=2, netAmt=25657.18, mkdnAmt=-5435.89, grossAmt=31093.07, qty=12005.0, gm=8633.92, weekId=201844, l3Name=PRODUCE
], [Id=181568, l3Id=100009, storeId=2, netAmt=5865.41, mkdnAmt=-1250.18, grossAmt=7115.59, qty=1973.0, gm=1550.66, weekId=201845, l3Name=SALTY SNACKS
], [Id=181569, l3Id=100177, storeId=2, netAmt=3704.33, mkdnAmt=0.0, grossAmt=3704.33, qty=315.0, gm=0.0, weekId=201845, l3Name=BRANDS RX
], [Id=181570, l3Id=100017, storeId=2, netAmt=978.96, mkdnAmt=0.0, grossAmt=978.96, qty=82.0, gm=428.35, weekId=201846, l3Name=FLORAL
], [Id=181571, l3Id=100109, storeId=2, netAmt=3490.48, mkdnAmt=-39.0, grossAmt=3529.48, qty=332.0, gm=1099.91, weekId=201846, l3Name=BEER
], [Id=181572, l3Id=100148, storeId=2, netAmt=8419.62, mkdnAmt=-1443.27, grossAmt=9862.89, qty=1647.0, gm=4284.88, weekId=201846, l3Name=DELI
], [Id=181573, l3Id=100066, storeId=2, netAmt=50.95, mkdnAmt=0.0, grossAmt=50.95, qty=4.0, gm=30.81, weekId=201847, l3Name=HBC SCAN BASED TRADING
], [Id=181574, l3Id=100103, storeId=2, netAmt=190.28, mkdnAmt=-17.5, grossAmt=207.78, qty=37.0, gm=55.61, weekId=201847, l3Name=TOBACCO
], [Id=181575, l3Id=100116, storeId=2, netAmt=306.31, mkdnAmt=-36.22, grossAmt=342.53, qty=84.0, gm=98.27, weekId=201847, l3Name=DRIED FRUIT
], [Id=181576, l3Id=100117, storeId=2, netAmt=32962.3, mkdnAmt=-7563.47, grossAmt=40525.77, qty=15341.0, gm=9829.52, weekId=201847, l3Name=PRODUCE
], [Id=181841, l3Id=100021, storeId=2, netAmt=641.23, mkdnAmt=-50.0, grossAmt=691.23, qty=78.0, gm=231.16, weekId=201751, l3Name=PLANTS
], [Id=181842, l3Id=100039, storeId=2, netAmt=133.97, mkdnAmt=0.0, grossAmt=133.97, qty=153.0, gm=88.01, weekId=201752, l3Name=HOT DISPENSED BEVERAGE
], [Id=181843, l3Id=100109, storeId=2, netAmt=6602.42, mkdnAmt=-194.3, grossAmt=6796.72, qty=687.0, gm=2002.52, weekId=201752, l3Name=BEER
], [Id=181844, l3Id=100163, storeId=2, netAmt=1209.67, mkdnAmt=-167.0, grossAmt=1376.67, qty=422.0, gm=268.26, weekId=201752, l3Name=PIES
], [Id=181845, l3Id=100101, storeId=2, netAmt=2743.42, mkdnAmt=-213.86, grossAmt=2957.28, qty=487.0, gm=808.41, weekId=201801, l3Name=FROZEN GROCERY MEAT
], [Id=181846, l3Id=100147, storeId=2, netAmt=114.6, mkdnAmt=-0.26, grossAmt=114.86, qty=19.0, gm=60.33, weekId=201801, l3Name=CHARCUTERIE
], [Id=181847, l3Id=100159, storeId=2, netAmt=2169.23, mkdnAmt=-44.2, grossAmt=2213.43, qty=277.0, gm=1475.63, weekId=201801, l3Name=CAKES
], [Id=181848, l3Id=100176, storeId=2, netAmt=40091.65, mkdnAmt=0.0, grossAmt=40091.65, qty=17.0, gm=5.19, weekId=201801, l3Name=GENERIC NON CONTROLLED
], [Id=181849, l3Id=100191, storeId=2, netAmt=681.84, mkdnAmt=-12.6, grossAmt=694.44, qty=176.0, gm=210.68, weekId=201801, l3Name=OWN BRAND ICE CREAM
], [Id=181850, l3Id=100009, storeId=2, netAmt=18448.2, mkdnAmt=-3981.55, grossAmt=22429.75, qty=6253.0, gm=4508.93, weekId=201802, l3Name=SALTY SNACKS
], [Id=181851, l3Id=100035, storeId=2, netAmt=2810.88, mkdnAmt=-0.04, grossAmt=2810.92, qty=472.0, gm=1305.66, weekId=201802, l3Name=HOT BAR
], [Id=181852, l3Id=100105, storeId=2, netAmt=29715.5, mkdnAmt=-3141.97, grossAmt=32857.47, qty=6624.0, gm=5787.57, weekId=201802, l3Name=INEDIBLE GROCERY
], [Id=181853, l3Id=100194, storeId=2, netAmt=8.49, mkdnAmt=0.0, grossAmt=8.49, qty=1.0, gm=null, weekId=201802, l3Name=ACE HARDWARE
], [Id=181854, l3Id=100029, storeId=2, netAmt=1494.67, mkdnAmt=-7.73, grossAmt=1502.4, qty=262.0, gm=797.11, weekId=201803, l3Name=GOURMET
], [Id=181855, l3Id=100162, storeId=2, netAmt=394.81, mkdnAmt=-55.0, grossAmt=449.81, qty=119.0, gm=226.21, weekId=201803, l3Name=PASTRIES
